Date,Temperature,Weather,Precipitation
2023-12-31,-6.7,Cloudy,0.0
2024-01-01,17.8,Rainy,5.8
2024-01-02,2.4,Sunny,0.0
2024-01-03,34.5,Rainy,5.5
2024-01-04,8.0,Rainy,2.3
2024-01-05,12.8,Snowy,0.0
2024-01-06,-0.8,Sunny,0.0
2024-01-07,-6.9,Rainy,4.5
2024-01-08,25.2,Sunny,0.0
2024-01-09,25.2,Snowy,0.0
2024-01-10,30.9,Snowy,0.0
2024-01-11,30.2,Cloudy,0.0
2024-01-12,9.8,Rainy,7.8
2024-01-13,23.6,Snowy,0.0
2024-01-14,22.7,Rainy,3.9
2024-01-15,-7.0,Sunny,0.0
2024-01-16,13.1,Snowy,0.0
2024-01-17,34.7,Sunny,0.0
2024-01-18,29.9,Cloudy,0.0
2024-01-19,28.2,Sunny,0.0
2024-01-20,11.7,Rainy,15.8
2024-01-21,23.1,Snowy,0.0
2024-01-22,3.0,Rainy,18.5
2024-01-23,8.3,Rainy,16.0
2024-01-24,29.8,Snowy,0.0
2024-01-25,16.2,Cloudy,0.0
2024-01-26,13.5,Snowy,0.0
2024-01-27,4.9,Snowy,0.0
2024-01-28,-2.5,Sunny,0.0
2024-01-29,25.8,Snowy,0.0
2024-01-30,9.7,Cloudy,0.0
2024-01-31,27.0,Cloudy,0.0
2024-02-01,-3.8,Snowy,0.0
2024-02-02,-7.0,Sunny,0.0
2024-02-03,-3.8,Sunny,0.0
2024-02-04,11.5,Cloudy,0.0
2024-02-05,22.3,Rainy,2.6
2024-02-06,-4.8,Snowy,0.0
2024-02-07,15.6,Sunny,0.0
2024-02-08,6.7,Snowy,0.0
2024-02-09,34.8,Cloudy,0.0
2024-02-10,0.1,Snowy,0.0
2024-02-11,21.2,Snowy,0.0
2024-02-12,4.5,Rainy,10.9
2024-02-13,13.4,Cloudy,0.0
2024-02-14,22.1,Rainy,2.3
2024-02-15,12.8,Sunny,0.0
2024-02-16,7.8,Sunny,0.0
2024-02-17,3.6,Cloudy,0.0
2024-02-18,30.4,Snowy,0.0
2024-02-19,-0.1,Sunny,0.0
2024-02-20,26.2,Snowy,0.0
2024-02-21,0.9,Rainy,8.0
2024-02-22,31.4,Sunny,0.0
2024-02-23,30.7,Cloudy,0.0
2024-02-24,16.6,Snowy,0.0
2024-02-25,26.9,Cloudy,0.0
2024-02-26,14.0,Snowy,0.0
2024-02-27,15.8,Rainy,5.9
2024-02-28,9.7,Cloudy,0.0
2024-02-29,-0.7,Sunny,0.0
2024-03-01,3.9,Snowy,0.0
2024-03-02,-1.5,Rainy,3.9
2024-03-03,6.4,Rainy,18.3
2024-03-04,29.5,Sunny,0.0
2024-03-05,-9.2,Snowy,0.0
2024-03-06,6.9,Cloudy,0.0
2024-03-07,8.6,Cloudy,0.0
2024-03-08,9.2,Snowy,0.0
2024-03-09,22.5,Snowy,0.0
2024-03-10,30.7,Snowy,0.0
2024-03-11,29.2,Rainy,9.0
2024-03-12,3.5,Rainy,17.1
2024-03-13,1.1,Rainy,10.4
2024-03-14,4.1,Cloudy,0.0
2024-03-15,20.6,Snowy,0.0
2024-03-16,19.7,Snowy,0.0
2024-03-17,32.7,Rainy,14.8
2024-03-18,-5.3,Rainy,7.7
2024-03-19,-0.5,Rainy,9.2
2024-03-20,19.5,Sunny,0.0
2024-03-21,30.9,Snowy,0.0
2024-03-22,5.9,Rainy,17.2
2024-03-23,5.5,Cloudy,0.0
2024-03-24,32.7,Cloudy,0.0
2024-03-25,31.9,Rainy,6.4
2024-03-26,22.9,Rainy,6.6
2024-03-27,2.9,Sunny,0.0
2024-03-28,-1.3,Cloudy,0.0
2024-03-29,32.9,Rainy,9.5
2024-03-30,23.9,Sunny,0.0
2024-03-31,-2.7,Rainy,18.7
2024-04-01,-5.4,Sunny,0.0
2024-04-02,32.2,Snowy,0.0
2024-04-03,3.4,Snowy,0.0
2024-04-04,26.3,Rainy,7.8
2024-04-05,12.0,Cloudy,0.0
2024-04-06,-3.8,Rainy,19.3
2024-04-07,13.1,Rainy,14.4
2024-04-08,5.6,Snowy,0.0
2024-04-09,26.1,Sunny,0.0
2024-04-10,1.1,Sunny,0.0
2024-04-11,14.9,Rainy,4.6
2024-04-12,13.8,Cloudy,0.0
2024-04-13,3.8,Cloudy,0.0
2024-04-14,15.3,Snowy,0.0
2024-04-15,3.9,Rainy,1.5
2024-04-16,5.4,Rainy,0.2
2024-04-17,15.3,Rainy,19.6
2024-04-18,-3.4,Cloudy,0.0
2024-04-19,29.6,Sunny,0.0
2024-04-20,22.6,Rainy,12.2
2024-04-21,34.4,Rainy,2.0
2024-04-22,28.3,Sunny,0.0
2024-04-23,16.7,Snowy,0.0
2024-04-24,-7.9,Rainy,15.5
2024-04-25,8.8,Cloudy,0.0
2024-04-26,4.5,Cloudy,0.0
2024-04-27,22.9,Sunny,0.0
2024-04-28,33.9,Cloudy,0.0
2024-04-29,34.2,Cloudy,0.0
2024-04-30,29.5,Sunny,0.0
2024-05-01,14.8,Sunny,0.0
2024-05-02,-6.2,Rainy,2.0
2024-05-03,-1.7,Snowy,0.0
2024-05-04,26.6,Sunny,0.0
2024-05-05,-8.5,Rainy,18.0
2024-05-06,32.7,Cloudy,0.0
2024-05-07,-3.8,Cloudy,0.0
2024-05-08,6.1,Cloudy,0.0
2024-05-09,32.0,Sunny,0.0
2024-05-10,24.5,Rainy,8.4
2024-05-11,13.4,Sunny,0.0
2024-05-12,1.4,Cloudy,0.0
2024-05-13,34.7,Cloudy,0.0
2024-05-14,22.2,Cloudy,0.0
2024-05-15,28.7,Snowy,0.0
2024-05-16,-9.3,Sunny,0.0
2024-05-17,28.1,Sunny,0.0
2024-05-18,27.5,Cloudy,0.0
2024-05-19,22.6,Sunny,0.0
2024-05-20,-5.9,Rainy,9.2
2024-05-21,-0.9,Snowy,0.0
2024-05-22,8.9,Rainy,18.9
2024-05-23,16.5,Snowy,0.0
2024-05-24,4.9,Sunny,0.0
2024-05-25,-9.7,Snowy,0.0
2024-05-26,-9.5,Rainy,15.3
2024-05-27,-2.0,Sunny,0.0
2024-05-28,34.6,Snowy,0.0
2024-05-29,14.2,Cloudy,0.0
2024-05-30,33.3,Snowy,0.0
2024-05-31,27.3,Sunny,0.0
2024-06-01,7.5,Cloudy,0.0
2024-06-02,22.5,Cloudy,0.0
2024-06-03,1.1,Cloudy,0.0
2024-06-04,20.1,Rainy,3.6
2024-06-05,27.4,Cloudy,0.0
2024-06-06,1.6,Cloudy,0.0
2024-06-07,29.4,Rainy,18.6
2024-06-08,-5.3,Cloudy,0.0
2024-06-09,-9.4,Cloudy,0.0
2024-06-10,0.1,Rainy,8.6
2024-06-11,9.1,Sunny,0.0
2024-06-12,30.8,Sunny,0.0
2024-06-13,28.0,Snowy,0.0
2024-06-14,-7.0,Cloudy,0.0
2024-06-15,20.5,Cloudy,0.0
2024-06-16,23.1,Rainy,0.1
2024-06-17,25.9,Sunny,0.0
2024-06-18,16.5,Rainy,0.5
2024-06-19,13.8,Rainy,1.6
2024-06-20,24.5,Cloudy,0.0
2024-06-21,32.8,Cloudy,0.0
2024-06-22,0.1,Snowy,0.0
2024-06-23,4.2,Rainy,19.7
2024-06-24,-4.0,Snowy,0.0
2024-06-25,10.2,Rainy,3.2
2024-06-26,12.3,Rainy,19.6
2024-06-27,-9.9,Cloudy,0.0
2024-06-28,19.7,Sunny,0.0
2024-06-29,-4.7,Sunny,0.0
2024-06-30,33.5,Sunny,0.0
2024-07-01,2.7,Sunny,0.0
2024-07-02,-7.6,Rainy,8.7
2024-07-03,2.7,Cloudy,0.0
2024-07-04,1.5,Rainy,14.7
2024-07-05,0.4,Snowy,0.0
2024-07-06,15.5,Rainy,13.6
2024-07-07,-9.2,Snowy,0.0
2024-07-08,-8.0,Rainy,1.0
2024-07-09,8.8,Sunny,0.0
2024-07-10,30.4,Cloudy,0.0
2024-07-11,20.8,Sunny,0.0
2024-07-12,6.5,Snowy,0.0
2024-07-13,-4.6,Rainy,19.2
2024-07-14,-2.8,Cloudy,0.0
2024-07-15,14.4,Rainy,11.4
2024-07-16,-7.4,Cloudy,0.0
2024-07-17,25.9,Cloudy,0.0
2024-07-18,9.5,Sunny,0.0
2024-07-19,13.8,Cloudy,0.0
2024-07-20,13.0,Sunny,0.0
2024-07-21,18.2,Cloudy,0.0
2024-07-22,2.6,Snowy,0.0
2024-07-23,16.4,Rainy,10.7
2024-07-24,11.7,Cloudy,0.0
2024-07-25,19.1,Sunny,0.0
2024-07-26,27.9,Sunny,0.0
2024-07-27,28.3,Cloudy,0.0
2024-07-28,22.0,Rainy,4.0
2024-07-29,22.4,Sunny,0.0
2024-07-30,10.2,Rainy,10.9
2024-07-31,29.2,Cloudy,0.0
2024-08-01,16.1,Rainy,9.1
2024-08-02,24.8,Cloudy,0.0
2024-08-03,3.7,Cloudy,0.0
2024-08-04,22.6,Rainy,11.6
2024-08-05,-0.5,Snowy,0.0
2024-08-06,34.1,Snowy,0.0
2024-08-07,-5.5,Cloudy,0.0
2024-08-08,18.2,Snowy,0.0
2024-08-09,2.5,Sunny,0.0
2024-08-10,27.6,Snowy,0.0
2024-08-11,27.3,Cloudy,0.0
2024-08-12,33.6,Cloudy,0.0
2024-08-13,31.2,Snowy,0.0
2024-08-14,20.9,Rainy,6.3
2024-08-15,1.4,Sunny,0.0
2024-08-16,5.0,Cloudy,0.0
2024-08-17,31.0,Snowy,0.0
2024-08-18,31.5,Rainy,15.7
2024-08-19,8.1,Snowy,0.0
2024-08-20,24.5,Sunny,0.0
2024-08-21,2.0,Sunny,0.0
2024-08-22,11.1,Cloudy,0.0
2024-08-23,28.6,Snowy,0.0
2024-08-24,33.9,Cloudy,0.0
2024-08-25,19.5,Cloudy,0.0
2024-08-26,9.7,Snowy,0.0
2024-08-27,26.4,Rainy,12.1
2024-08-28,33.3,Cloudy,0.0
2024-08-29,1.4,Cloudy,0.0
2024-08-30,-9.7,Snowy,0.0
2024-08-31,27.5,Rainy,19.9
2024-09-01,-9.1,Cloudy,0.0
2024-09-02,21.8,Cloudy,0.0
2024-09-03,15.1,Snowy,0.0
2024-09-04,12.8,Rainy,18.8
